Register, 1st Pronouns, 2nd Pronouns, 3rd Pronouns,,Average,1st,2nd,3rd
HI,10.26392962,48.38709677,0,,HI,5252.883553,8977.539006,2071.374124
HI,7.694314032,13.95409494,5.607720396,,ID,18728.65358,23146.43241,9228.903219
HI,652.173913,1228.26087,478.2608696,,IN,14399.67009,13377.3081,11803.81916
HI,36.03294441,62.11393274,25.73781743,,IP,38481.97968,32937.14794,42335.89159
HI,142.0911528,281.5013405,108.5790885,,LY,84970.18055,70425.72936,78637.58319
HI,56.65204678,93.20175439,40.57017544,,NA,54886.40112,42869.63539,47427.66761
HI,417.4311927,614.6788991,261.4678899,,OP,52595.19948,37262.50321,42838.07703
HI,307.4324324,503.3783784,194.2567568,,SP,44860.17917,28868.16707,32006.12271
HI,808.8888889,1364.444444,511.1111111,,,,,
HI,879.2270531,1487.922705,565.2173913,,,,,
HI,1378.787879,2386.363636,893.9393939,,,,,
HI,222.4852071,408.2840237,142.0118343,,,,,
HI,1417.910448,2641.791045,910.4477612,,,,,
HI,123.8437821,207.0914697,70.4008222,,,,,
HI,1294.736842,2147.368421,726.3157895,,,,,
HI,251.9607843,423.5294118,136.2745098,,,,,
HI,548.3193277,928.5714286,292.0168067,,,,,
HI,1224.299065,2102.803738,654.2056075,,,,,
HI,168.2668014,261.243052,72.76402223,,,,,
HI,714.8760331,1099.173554,311.9834711,,,,,
HI,873.7373737,1396.464646,383.8383838,,,,,
HI,651.5426497,1058.076225,281.3067151,,,,,
HI,462.5935162,759.3516209,198.2543641,,,,,
HI,723.4042553,1259.187621,309.4777563,,,,,
HI,317.5675676,603.8851351,151.1824324,,,,,
HI,1075.630252,2019.607843,504.2016807,,,,,
HI,289.3772894,597.0695971,173.6263736,,,,,
HI,117.388437,211.4750495,54.7373049,,,,,
HI,887.6033058,1666.115702,419.8347107,,,,,
HI,1459.677419,2717.741935,685.483871,,,,,
HI,151.0048886,329.1689299,83.10700706,,,,,
HI,377.6271186,868.4745763,223.0508475,,,,,
HI,1285.714286,2979.262673,762.6728111,,,,,
HI,4043.478261,9391.304348,2398.550725,,,,,
HI,832.8358209,1935.820896,505.9701493,,,,,
HI,609.7826087,1446.73913,391.3043478,,,,,
HI,754.3624161,1856.375839,497.9865772,,,,,
HI,1315.420561,3250,869.1588785,,,,,
HI,185.1364683,535.6790529,129.8914831,,,,,
HI,1156.057495,3347.022587,815.1950719,,,,,
HI,74.63414634,107.5880759,33.33333333,,,,,
HI,8512.345679,12283.95062,3796.296296,,,,,
HI,2930.526316,4202.105263,1294.736842,,,,,
HI,2276.972625,3246.376812,991.9484702,,,,,
HI,1460.381143,2051.15346,621.8655968,,,,,
HI,3880.636605,5490.71618,1644.562334,,,,,
HI,4532.50774,6504.643963,1919.504644,,,,,
HI,4194.842407,6063.037249,1776.504298,,,,,
HI,2126.086957,3098.550725,898.5507246,,,,,
HI,3704.545455,5424.242424,1565.656566,,,,,
HI,288.6889888,378.1442612,106.7799434,,,,,
HI,10924.5283,14301.88679,4037.735849,,,,,
HI,3079.365079,4040.564374,1135.802469,,,,,
HI,7493.562232,9858.369099,2763.948498,,,,,
HI,1419.56346,1902.991108,531.1236863,,,,,
HI,7382.352941,10004.20168,2760.504202,,,,,
HI,3701.052632,5031.578947,1383.157895,,,,,
HI,5263.473054,7209.580838,1970.05988,,,,,
HI,4519.280206,6239.07455,1701.799486,,,,,
HI,1735.700197,2428.994083,653.8461538,,,,,
HI,10358.82353,14535.29412,3905.882353,,,,,
HI,4338.235294,6068.627451,1637.254902,,,,,
HI,10411.76471,14611.76471,3929.411765,,,,,
HI,2184.501845,3066.420664,825.3382534,,,,,
HI,4795.148248,6727.762803,1808.625337,,,,,
HI,14346.77419,20129.03226,5411.290323,,,,,
HI,2743.865031,3860.429448,1036.809816,,,,,
HI,578.7723012,782.582401,209.5554884,,,,,
HI,3206.666667,4355,1155,,,,,
HI,8551.111111,11622.22222,3080,,,,,
HI,1324.029952,1807.35194,473.1109598,,,,,
HI,2738.095238,3729.691877,973.3893557,,,,,
HI,7161.172161,9769.230769,2545.787546,,,,,
HI,3431.064572,4670.157068,1212.914485,,,,,
HI,20914.89362,28489.3617,7393.617021,,,,,
HI,2425.245098,3363.970588,852.9411765,,,,,
HI,2194.905869,3119.601329,779.6234773,,,,,
HI,10010.10101,14272.72727,3555.555556,,,,,
HI,9528.846154,13600.96154,3394.230769,,,,,
HI,3270.181219,4734.76112,1168.039539,,,,,
HI,2639.257294,3823.607427,957.5596817,,,,,
HI,6300.632911,9208.860759,2284.810127,,,,,
HI,4088.114754,6026.639344,1526.639344,,,,,
HI,3429.553265,5128.865979,1293.814433,,,,,
HI,513.5619243,776.3561924,197.0317298,,,,,
HI,343.3503836,511.668798,129.7953964,,,,,
HI,3607.023411,5389.632107,1359.531773,,,,,
HI,3584.158416,5331.683168,1343.234323,,,,,
HI,1202.650469,1853.119823,455.5494202,,,,,
HI,5379.310345,8275.862069,2032.019704,,,,,
HI,11321.24352,17487.04663,4274.611399,,,,,
HI,2235.173824,3496.932515,849.6932515,,,,,
HI,2855.280313,4483.702738,1089.960887,,,,,
HI,16976.74419,26689.92248,6496.124031,,,,,
HI,6466.076696,10191.74041,2471.976401,,,,,
HI,2243.877551,3554.081633,856.122449,,,,,
HI,5339.805825,8512.135922,2048.543689,,,,,
HI,4324.165029,6911.591356,1660.117878,,,,,
HI,2837.595908,4506.393862,1090.792839,,,,,
HI,2329.842932,3756.020942,895.2879581,,,,,
HI,559.4071841,948.5054007,224.5666918,,,,,
HI,16382.35294,27794.11765,6595.588235,,,,,
HI,2141.074856,3648.752399,862.7639155,,,,,
HI,1403.225806,2387.717122,565.7568238,,,,,
HI,3611.111111,6142.857143,1473.015873,,,,,
HI,10618.60465,18060.46512,4320.930233,,,,,
HI,16955.55556,28770.37037,6888.888889,,,,,
HI,304.1676533,492.3040493,114.7288657,,,,,
HI,7623.145401,12353.11573,2875.37092,,,,,
HI,2819.078947,4650.219298,1065.789474,,,,,
HI,15587.87879,25715.15152,5903.030303,,,,,
HI,26020.20202,42868.68687,9838.383838,,,,,
HI,10345.38153,17100.40161,3911.646586,,,,,
HI,1602.237415,2700.435053,608.4524549,,,,,
HI,2077.901431,3531.796502,782.1939587,,,,,
HI,16459.1195,27974.84277,6188.679245,,,,,
HI,4250.803859,7163.987138,1583.601286,,,,,
HI,6894.056848,11532.29974,2550.387597,,,,,
HI,4895.412844,8236.697248,1811.009174,,,,,
HI,3488.888889,5943.79085,1290.196078,,,,,
HI,6772.727273,11570.70707,2494.949495,,,,,
HI,780.9905525,1326.36702,287.4320069,,,,,
HI,1576.280944,2723.661485,580.8865861,,,,,
HI,3447.236181,5983.668342,1277.638191,,,,,
HI,6140.939597,10682.32662,2275.167785,,,,,
HI,3373.626374,5876.678877,1245.421245,,,,,
HI,2364.795918,4119.047619,872.4489796,,,,,
HI,900.4438808,1551.997464,331.6423589,,,,,
HI,2389.588581,4149.45424,885.8102435,,,,,
HI,5694,9932,2114,,,,,
HI,12012.65823,21000,4459.915612,,,,,
HI,13820.38835,24160.19417,5131.067961,,,,,
HI,12653.33333,22186.66667,4697.777778,,,,,
HI,2742.774566,4859.344894,1021.194605,,,,,
HI,4545.454545,8084.529506,1693.779904,,,,,
HI,7916.666667,14086.11111,2950,,,,,
HI,5503.861004,9816.602317,2052.123552,,,,,
HI,3760.416667,6630.208333,1388.020833,,,,,
HI,3492.140266,6194.679565,1293.833132,,,,,
HI,3845.539281,6889.480692,1428.761651,,,,,
HI,10980.98859,19726.23574,4083.65019,,,,,
HI,3024.896266,5414.937759,1115.145228,,,,,
HI,5503.773585,9888.679245,2035.849057,,,,,
HI,2307.99373,4125.39185,847.1786834,,,,,
HI,3476.580796,6177.985948,1269.320843,,,,,
HI,3397.025172,6089.244851,1258.581236,,,,,
HI,39065.78947,70065.78947,14473.68421,,,,,
HI,2575.389948,4686.308492,956.6724437,,,,,
HI,22014.81481,40081.48148,8185.185185,,,,,
HI,10546.09929,19241.13475,3921.985816,,,,,
HI,4851.549755,8911.908646,1835.236542,,,,,
HI,3928.665786,7298.546896,1486.129458,,,,,
HI,3757.575758,7021.464646,1424.242424,,,,,
HI,12565.40084,23493.67089,4763.71308,,,,,
HI,1455.769231,2705.288462,543.75,,,,,
HI,3403.351955,6299.441341,1289.385475,,,,,
HI,13908.6758,25767.12329,5269.406393,,,,,
HI,1891.975309,3490.123457,741.9753086,,,,,
HI,24325.39683,44968.25397,9539.68254,,,,,
HI,5397.887324,10012.32394,2126.760563,,,,,
HI,4211.538462,7875,1660.714286,,,,,
HI,1038.253216,1975.287745,416.0460393,,,,,
HI,4201.369863,8078.082192,1686.30137,,,,,
HI,1955.442393,3781.667728,783.5773393,,,,,
HI,10108.55263,19592.10526,4049.342105,,,,,
HI,23135.33835,44819.54887,9255.639098,,,,,
HI,1225.959636,2370.399683,494.6576969,,,,,
HI,9591.331269,18582.04334,3869.96904,,,,,
HI,698.6531987,1279.250842,274.2003367,,,,,
HI,3724.637681,6782.608696,1455.964326,,,,,
HI,11889.67972,21676.15658,4647.686833,,,,,
HI,4081.607795,7461.632156,1599.269184,,,,,
HI,6125.68306,11169.39891,2409.836066,,,,,
HI,20381.81818,37254.54545,8018.181818,,,,,
HI,994.1297329,1814.49956,420.3111242,,,,,
HI,6150.635209,11277.67695,2602.540835,,,,,
HI,6768.463074,12463.07385,2876.247505,,,,,
HI,3995.288575,7394.581861,1699.646643,,,,,
HI,25125.92593,46518.51852,10688.88889,,,,,
HI,1749.359303,3294.720656,744.746284,,,,,
HI,4225.247525,7988.861386,1798.267327,,,,,
HI,11868.05556,22451.38889,5045.138889,,,,,
HI,8809.278351,16716.49485,3750,,,,,
HI,1512.809379,2856.708641,644.3768997,,,,,
HI,5103.953148,9667.642753,2188.872621,,,,,
HI,7314.465409,13876.31027,3157.232704,,,,,
HI,6006.884682,11432.01377,2593.803787,,,,,
HI,1870.813397,3554.492291,807.0175439,,,,,
HI,29830.50847,56745.76271,12864.40678,,,,,
HI,10244.18605,19520.34884,4415.697674,,,,,
HI,3533.26713,6697.120159,1509.433962,,,,,
HI,9133.333333,17325.64103,3897.435897,,,,,
HI,16122.17195,30592.76018,6877.828054,,,,,
HI,3285.188592,6246.550138,1407.543698,,,,,
HI,6509.090909,12407.27273,2790.909091,,,,,
HI,1864.203954,3557.752341,805.9313215,,,,,
HI,6934.362934,13216.21622,2996.138996,,,,,
HI,2365.821962,4456.140351,1011.046134,,,,,
HI,5962.356792,11292.96236,2549.918167,,,,,
HI,4507.99508,8505.535055,1916.359164,,,,,
ID,2041.231446,3821.880154,861.4623419,,,,,
ID,3662.414132,6833.169774,1565.260059,,,,,
ID,17063.92694,31799.08676,7305.936073,,,,,
ID,3720.472441,6857.283465,1613.188976,,,,,
ID,15079.68127,27816.73307,6529.880478,,,,,
ID,6693.661972,12320.42254,2896.126761,,,,,
ID,5294.198895,9674.033149,2272.099448,,,,,
ID,5190.860215,9420.698925,2211.021505,,,,,
ID,12509.67742,22622.58065,5322.580645,,,,,
ID,8360.515021,15051.50215,3560.085837,,,,,
ID,38594.05941,69445.54455,16435.64356,,,,,
ID,1776.42825,3162.393162,792.1727395,,,,,
ID,8521.551724,15150.86207,3827.586207,,,,,
ID,2187.398153,3847.908745,977.1863118,,,,,
ID,41515.46392,73030.92784,18567.01031,,,,,
ID,5307.591623,9290.575916,2373.036649,,,,,
ID,4218.65285,7379.274611,1883.937824,,,,,
ID,15148.69888,26494.42379,6758.364312,,,,,
ID,2586.07831,4438.160348,1136.109385,,,,,
ID,57068.49315,97863.0137,25041.09589,,,,,
ID,9084.598698,15501.0846,3993.492408,,,,,
ID,16271.31783,27697.67442,7139.534884,,,,,
ID,9073.275862,15413.7931,3980.603448,,,,,
ID,2741.4791,4611.575563,1190.353698,,,,,
ID,875.2945797,1427.926159,396.8970935,,,,,
ID,9271.784232,15130.70539,4201.244813,,,,,
ID,1267.93075,2015.114042,566.9139874,,,,,
ID,4477.011494,7066.091954,2040.229885,,,,,
ID,3601.361573,5591.527988,1627.836611,,,,,
ID,2142.984808,3326.184093,967.3815907,,,,,
ID,9018.726592,13943.82022,4058.052434,,,,,
ID,21431.11111,33093.33333,9653.333333,,,,,
ID,44247.70642,68339.44954,19935.77982,,,,,
ID,8158.249158,12560.60606,3693.602694,,,,,
ID,15680.64516,24093.54839,7077.419355,,,,,
ID,3566.423358,5473.722628,1609.489051,,,,,
ID,7548.387097,11522.27343,3400.921659,,,,,
ID,2920.560748,4405.373832,1342.873832,,,,,
ID,13015.58442,19612.98701,5976.623377,,,,,
ID,35288.73239,53176.05634,16246.47887,,,,,
ID,5107.178969,7655.20728,2345.803842,,,,,
ID,18307.97101,27467.3913,8405.797101,,,,,
ID,27345.94595,40989.18919,12583.78378,,,,,
ID,2007.754944,2963.164017,909.654905,,,,,
ID,10619.6319,15640.0818,4807.770961,,,,,
ID,13264.63104,19473.28244,5982.188295,,,,,
ID,11100,16285.10638,5044.680851,,,,,
ID,3312.617702,4809.165097,1536.723164,,,,,
ID,4035.714286,5822.18845,1872.340426,,,,,
ID,2655.13834,3807.312253,1242.588933,,,,,
ID,13953.36788,19994.81865,6515.544041,,,,,
ID,15541.78674,22262.24784,7256.48415,,,,,
ID,29183.78378,41794.59459,13616.21622,,,,,
ID,4652.39726,6648.972603,2193.493151,,,,,
ID,9009.884679,12813.83855,4228.995058,,,,,
ID,1625.990026,2286.007627,770.313875,,,,,
ID,4687.866109,6537.238494,2204.1841,,,,,
ID,4978.817299,6929.390997,2338.923213,,,,,
ID,32813.95349,45651.16279,15412.7907,,,,,
ID,8366.863905,11642.01183,3928.994083,,,,,
ID,9106.109325,12672.02572,4286.173633,,,,,
ID,33732.14286,46964.28571,15875,,,,,
ID,25235.55556,35106.66667,11857.77778,,,,,
ID,7029.593095,9759.556104,3289.765721,,,,,
ID,9209.677419,12774.19355,4330.645161,,,,,
ID,34427.71084,47716.86747,16180.72289,,,,,
ID,7647.058824,10593.58289,3592.245989,,,,,
ID,4863.175676,6712.837838,2299.831081,,,,,
ID,4210.297317,5792.603336,1981.145758,,,,,
ID,6637.400228,9110.604333,3131.128848,,,,,
ID,17495.4955,23996.997,8246.246246,,,,,
ID,14987.14653,20547.55784,7066.838046,,,,,
ID,38642.38411,52953.64238,18264.90066,,,,,
ID,21594.09594,29531.36531,10191.88192,,,,,
ID,54719.62617,74794.39252,25813.08411,,,,,
ID,7811.170213,10647.60638,3712.765957,,,,,
ID,4659.323367,6311.565696,2232.88749,,,,,
ID,805.5481104,1079.201287,426.0251943,,,,,
ID,8121.45749,10887.9892,4311.740891,,,,,
ID,80266.66667,107573.3333,42600,,,,,
ID,11630.76923,15557.69231,6146.153846,,,,,
ID,8878.832117,11817.51825,4671.532847,,,,,
ID,924.996352,1191.886765,475.8499927,,,,,
ID,5062.898089,6519.10828,2631.369427,,,,,
ID,32309.64467,41573.60406,16776.64975,,,,,
ID,15338.94231,19706.73077,7959.134615,,,,,
ID,23518.38235,30147.05882,12183.82353,,,,,
ID,21279.06977,27242.52492,11023.25581,,,,,
ID,6736.401674,8591.004184,3497.90795,,,,,
ID,1555.11257,1965.994371,790.3377111,,,,,
ID,11293.71817,14239.38879,5724.957555,,,,,
ID,11296.10829,14226.73435,5714.043993,,,,,
ID,60736.36364,76463.63636,30700,,,,,
ID,36939.22652,46480.66298,18679.55801,,,,,
ID,3894.887995,4848.937392,1951.177484,,,,,
ID,2580.232995,3185.644495,1320.180383,,,,,
ID,12883.89513,15876.40449,6588.014981,,,,,
ID,1810.237849,2219.75181,913.6504654,,,,,
ID,1855.042017,2272.058824,940.3886555,,,,,
ID,28760.1626,35199.18699,14597.56098,,,,,
ID,2713.961407,3297.38933,1365.115399,,,,,
ID,93168.83117,113181.8182,46857.14286,,,,,
ID,65254.54545,79227.27273,32809.09091,,,,,
ID,14878.09917,18010.33058,7506.198347,,,,,
ID,24617.74744,29754.26621,12402.73038,,,,,
ID,15531.1828,18769.89247,7843.010753,,,,,
ID,3897.161221,4692.019282,1962.506695,,,,,
ID,9112.359551,10945.06866,4589.263421,,,,,
ID,39901.63934,47961.74863,20087.43169,,,,,
ID,41737.14286,50154.28571,21017.14286,,,,,
ID,76894.73684,92452.63158,38715.78947,,,,,
ID,23720.77922,28603.8961,11951.2987,,,,,
ID,5658.179012,6849.537037,2878.08642,,,,,
ID,33990.74074,41097.22222,17305.55556,,,,,
ID,2898.797984,3480.806514,1457.153936,,,,,
ID,4322.690992,5144.811859,2147.662486,,,,,
ID,9660.305344,11535.62341,4815.521628,,,,,
ID,53104.8951,63405.59441,26475.52448,,,,,
ID,19874.67363,23681.46214,9887.72846,,,,,
ID,27344.08602,32523.29749,13573.4767,,,,,
ID,54899.28058,65294.96403,27251.79856,,,,,
ID,12835.29412,15290.7563,6369.747899,,,,,
ID,11173.21689,13248.9083,5528.384279,,,,,
ID,28591.07807,33862.45353,14133.829,,,,,
ID,7161.710037,8469.330855,3546.468401,,,,,
ID,8198.5138,9680.467091,4079.617834,,,,,
ID,1410.324172,1622.445384,697.1458774,,,,,
ID,26417.76316,30335.52632,13016.44737,,,,,
ID,6641.152263,7593.415638,3261.728395,,,,,
ID,14994.43414,17137.29128,7359.925788,,,,,
ID,9811.594203,11157.00483,4791.062802,,,,,
ID,3925.394548,4446.676231,1904.351985,,,,,
ID,10146.73243,11488.28607,4914.919852,,,,,
ID,2629.385965,2924.81203,1273.496241,,,,,
ID,83960,93380,40660,,,,,
ID,16688.49206,18573.4127,8071.428571,,,,,
ID,67862.90323,75532.25806,32806.45161,,,,,
ID,4005.671078,4481.568998,1929.584121,,,,,
ID,6191.889935,6872.556119,3015.206372,,,,,
ID,13400,14834.375,6537.5,,,,,
ID,55000,60878.20513,26833.33333,,,,,
ID,49889.53488,55215.11628,24348.83721,,,,,
ID,2149.231895,2352.353085,1047.549378,,,,,
ID,11413.97154,12485.1229,5557.567917,,,,,
ID,30564.01384,33415.22491,14892.73356,,,,,
ID,12982.40469,14197.94721,6324.046921,,,,,
ID,5058.4563,5497.729852,2502.837684,,,,,
ID,2405.808686,2619.237943,1191.580069,,,,,
ID,5154.370034,5590.238365,2541.430193,,,,,
ID,22237.16381,24097.79951,10948.65526,,,,,
ID,81321.42857,88008.92857,39982.14286,,,,,
ID,12495.89041,13506.84932,6190.410959,,,,,
ID,37261.22449,40257.14286,18555.10204,,,,,
ID,14385.22013,15511.00629,7179.245283,,,,,
ID,3775.635767,4047.169811,1908.941756,,,,,
ID,13879.69925,14848.1203,7010.526316,,,,,
ID,10756.69383,11500.58207,5459.83702,,,,,
ID,34748.1203,37172.93233,17635.33835,,,,,
ID,66042.85714,70628.57143,33507.14286,,,,,
ID,59664.51613,63870.96774,30264.51613,,,,,
ID,12986.01399,13858.74126,6574.825175,,,,,
ID,17179.2976,18316.08133,8737.523105,,,,,
ID,7893.581081,8379.222973,4010.97973,,,,,
ID,32720.27972,34702.7972,16604.8951,,,,,
ID,40008.54701,42414.52991,20303.4188,,,,,
ID,3347.764372,3525.195174,1729.950319,,,,,
ID,12925.06812,13570.84469,6690.735695,,,,,
ID,3738.011696,3902.14425,1973.489279,,,,,
ID,67577.46479,70485.91549,35669.01408,,,,,
ID,8576.648841,8959.893048,4517.825312,,,,,
ID,5001.548787,5200.309757,2629.839959,,,,,
ID,7801.441153,8095.276221,4102.481986,,,,,
ID,10390.2439,10724.2842,5459.172853,,,,,
ID,22288.63636,22990.90909,11700,,,,,
ID,22071.91011,22750.5618,11573.03371,,,,,
ID,18073.3945,18596.33028,9456.880734,,,,,
ID,12756.12903,13094.19355,6665.806452,,,,,
ID,24129.26829,24756.09756,12602.43902,,,,,
ID,5509.65251,5606.177606,2863.761721,,,,,
ID,17852.04991,18135.47237,9269.16221,,,,,
ID,53598.93048,54406.41711,27828.87701,,,,,
ID,58308.13953,59168.60465,30296.51163,,,,,
ID,90387.38739,91711.71171,46963.96396,,,,,
ID,18422.01835,18744.95413,9566.972477,,,,,
ID,7576.807229,7695.03012,3927.710843,,,,,
ID,8103.614458,8210.441767,4196.787149,,,,,
ID,30134.32836,30546.26866,15597.01493,,,,,
ID,2910.49471,2945.381756,1501.286817,,,,,
ID,16053.54331,16264.56693,8283.464567,,,,,
ID,13978.14208,14121.5847,7199.453552,,,,,
ID,3960.596787,3994.644223,2023.718439,,,,,
ID,2789.066667,2799.2,1415.466667,,,,,
ID,3148.535565,3170.053796,1596.533174,,,,,
ID,72219.17808,72705.47945,36602.73973,,,,,
