Register, 1st Pronouns, 2nd Pronouns, 3rd Pronouns,,Average,1st,2nd,3rd
ID,2358.38537,2377.118644,1223.684211,,,,,
ID,3343.740244,3344.989073,1728.067437,,,,,
ID,11604.09924,11583.60302,5971.952535,,,,,
ID,50990.52133,50900.47393,26241.70616,,,,,
ID,58505.43478,58380.43478,30114.13043,,,,,
ID,4815.096025,4805.716838,2484.591335,,,,,
IN,34501.59744,34386.58147,17776.35783,,,,,
IN,2619.186047,2607.55814,1353.197674,,,,,
IN,3241.100808,3221.058929,1693.987436,,,,,
IN,10835,10768,5670,,,,,
IN,1430.286242,1420.393088,750.4287033,,,,,
IN,4619.250426,4586.456559,2432.708688,,,,,
IN,47156.52174,46821.73913,24873.91304,,,,,
IN,57391.53439,56984.12698,30269.84127,,,,,
IN,57391.53439,56984.12698,30301.5873,,,,,
IN,48208.88889,47866.66667,25480,,,,,
IN,20427.49529,20282.48588,10826.742,,,,,
IN,21448.6166,21292.49012,11363.63636,,,,,
IN,36789.83051,36522.0339,19545.76271,,,,,
IN,47186.95652,46843.47826,25086.95652,,,,,
IN,12378.13212,12274.48747,6580.865604,,,,,
IN,2768.721345,2745.287825,1481.406011,,,,,
IN,2944.248985,2916.91475,1585.656292,,,,,
IN,7150.459921,7083.442838,3902.759527,,,,,
IN,27765.30612,27505.10204,15163.26531,,,,,
IN,70225.80645,69567.74194,38380.64516,,,,,
IN,23986.78414,23753.30396,13123.34802,,,,,
IN,13188.86199,13055.69007,7225.181598,,,,,
IN,5951.445717,5886.524823,3283.687943,,,,,
IN,10277.77778,10160.07533,5692.090395,,,,,
IN,7088.311688,7012.987013,3935.714286,,,,,
IN,2166.203887,2142.00714,1209.639032,,,,,
IN,719.1453103,707.8717966,408.4027004,,,,,
IN,621.0609392,608.8280061,362.7600203,,,,,
IN,8780.079681,8605.577689,5160.159363,,,,,
IN,2685.811633,2629.836943,1614.991482,,,,,
IN,4198.934956,4111.829593,2531.380753,,,,,
IN,1182.235508,1154.051457,713.5689121,,,,,
IN,1845.743795,1800.932867,1119.773447,,,,,
IN,1838.208561,1787.638407,1131.21798,,,,,
IN,4023.448773,3904.401154,2494.588745,,,,,
IN,2370.433305,2298.853016,1494.265081,,,,,
IN,1761.356467,1707.097792,1112.302839,,,,,
IN,71127.38854,68936.30573,44929.93631,,,,,
IN,12984.88372,12584.88372,8246.511628,,,,,
IN,1561.418202,1510.887772,1016.471245,,,,,
IN,1197.538791,1158.373462,800.4280364,,,,,
IN,25261.85102,24437.92325,16909.70655,,,,,
IN,35302.83912,34151.41956,23640.37855,,,,,
IN,6004.828326,5807.939914,4021.459227,,,,,
IN,1812.884429,1752.347038,1216.251214,,,,,
IN,45901.63934,44377.04918,30819.67213,,,,,
IN,1240.349519,1197.876341,833.5361133,,,,,
IN,1811.793215,1749.596123,1220.678514,,,,,
IN,1496.610395,1440.2499,1022.730294,,,,,
IN,75060,72233.33333,51320,,,,,
IN,2131.101022,2050.321604,1465.001892,,,,,
IN,30694.82289,29531.33515,21111.71662,,,,,
IN,6152.292576,5915.938865,4251.091703,,,,,
IN,1790.092093,1721.022547,1274.055256,,,,,
IN,6028.877005,5796.256684,4292.513369,,,,,
IN,25917.24138,24926.43678,18457.47126,,,,,
IN,3186.98958,3056.322163,2276.82343,,,,,
IN,3591.558235,3444.303396,2567.756268,,,,,
IN,4070.812365,3902.588066,2965.132998,,,,,
IN,47191.66667,45237.5,34370.83333,,,,,
IN,1183.896104,1128.311688,861.5064935,,,,,
IN,25492.17002,24295.30201,18568.23266,,,,,
IN,1533.082808,1458.327741,1153.268018,,,,,
IN,694.4259113,659.4286407,524.5951356,,,,,
IN,1763.230769,1672.615385,1332.769231,,,,,
IN,2581.306306,2448.648649,1954.72973,,,,,
IN,46028.11245,43662.6506,34855.42169,,,,,
IN,3394.557823,3216.208222,2606.625259,,,,,
IN,2459.957173,2329.122056,1895.074946,,,,,
IN,70913.58025,67141.97531,54629.62963,,,,,
IN,51057.77778,48342.22222,39337.77778,,,,,
IN,5485.441527,5191.885442,4227.207637,,,,,
IN,1620.495495,1531.109234,1249.718468,,,,,
IN,6297.592998,5950.765864,4857.768053,,,,,
IN,1589.233954,1501.449275,1228.709455,,,,,
IN,25307.69231,23907.69231,19567.03297,,,,,
IN,6052.548607,5716.23752,4692.06516,,,,,
IN,1794.209215,1693.337484,1397.104608,,,,,
IN,4713.235294,4445.261438,3677.287582,,,,,
IN,4110.676157,3872.597865,3212.811388,,,,,
IN,2818.980239,2655.281776,2209.075384,,,,,
IN,18758.11688,17668.83117,14702.92208,,,,,
IN,26934.73193,25370.62937,21130.53613,,,,,
IN,9418.09291,8870.415648,7397.718011,,,,,
IN,53500,50388.88889,42037.03704,,,,,
IN,3236.643357,3044.475524,2540.979021,,,,,
IN,1091.011553,1024.138255,858.739551,,,,,
IN,5331.344654,5004.589261,4212.023864,,,,,
IN,2170.858953,2032.60667,1733.184274,,,,,
IN,6187.466808,5793.945831,4941.051514,,,,,
IN,54957.54717,51462.26415,43900.9434,,,,,
IN,5303.140646,4966.317706,4242.60355,,,,,
IN,7294.117647,6827.909887,5853.566959,,,,,
IN,847.1314712,784.806491,688.8059166,,,,,
IN,1142.484039,1057.361192,932.2886438,,,,,
IN,4836.609337,4476.658477,3965.192465,,,,,
IN,21319.49458,19732.85199,17489.16968,,,,,
IN,9909.395973,9171.14094,8128.355705,,,,,
IN,2054.432348,1891.308104,1693.79644,,,,,
IN,1622.986623,1493.993994,1340.840841,,,,,
IN,7401.991288,6813.939017,6123.210952,,,,,
IN,15489.58333,14263.02083,12813.80208,,,,,
IN,71245.50898,65592.81437,58976.0479,,,,,
IN,4522.234892,4163.435956,3747.624477,,,,,
IN,53354.26009,49121.07623,44255.60538,,,,,
IN,3306.944444,3042.777778,2752.777778,,,,,
IN,1399.788658,1287.072913,1168.721381,,,,,
IN,7464.665416,6856.785491,6263.289556,,,,,
IN,10281.65375,9443.583118,8636.520241,,,,,
IN,5379.72973,4938.738739,4521.621622,,,,,
IN,1146.504096,1044.770432,1005.143837,,,,,
IN,2246.1768,2047.370384,1980.417755,,,,,
IN,17816.56805,16239.64497,15713.01775,,,,,
IN,4654.054054,4238.610039,4108.494208,,,,,
IN,1500.87108,1366.102539,1326.903932,,,,,
IN,1559.881397,1417.68725,1417.300503,,,,,
IN,8132.392473,7391.129032,7394.489247,,,,,
IN,1466.795694,1330.954397,1353.211564,,,,,
IN,11290.50279,10244.87896,10416.20112,,,,,
IN,23424.71042,21241.31274,21602.3166,,,,,
IN,7636.87854,6924.480806,7064.820642,,,,,
IN,5741.493384,5199.905482,5316.635161,,,,,
IN,3503.891611,3172.095705,3254.251946,,,,,
IN,13027.8671,11794.21222,12100.75027,,,,,
IN,29579.07543,26781.0219,27476.88564,,,,,
IN,38716.56051,35054.14013,35964.96815,,,,,
IN,12625.1298,11429.90654,11734.16407,,,,,
IN,11614.13563,10512.89398,10792.74117,,,,,
IN,30101.48515,27245.0495,27970.29703,,,,,
IN,4943.158749,4468.940317,4589.118961,,,,,
IN,4378.320172,3954.055994,4068.557071,,,,,
IN,3124.423963,2820.276498,2908.602151,,,,,
IN,1703.151143,1535.973229,1590.490798,,,,,
IN,7946.103896,7153.246753,7433.766234,,,,,
IN,4944.668821,4449.11147,4639.741519,,,,,
IN,45513.01115,40951.67286,42706.3197,,,,,
IN,5946.090335,5350.169985,5582.807188,,,,,
IN,18992.24806,17082.17054,17840.31008,,,,,
IN,6631.010265,5952.458131,6229.06537,,,,,
IN,7577.160494,6801.234568,7143.209877,,,,,
IN,1901.915354,1703.429101,1816.187828,,,,,
IN,14572.78107,13052.07101,13936.09467,,,,,
IN,868.2491748,775.2651169,838.822951,,,,,
IN,9350.718065,8343.915344,9028.7226,,,,,
IN,1786.147186,1592.929293,1732.323232,,,,,
IN,4663.653484,4158.19209,4576.271186,,,,,
IN,1474.473402,1313.816494,1448.411282,,,,,
IN,1515.040799,1345.755694,1522.957009,,,,,
IN,41744.96644,37080.53691,41973.15436,,,,,
IN,5845.93706,5195.3969,5896.195397,,,,,
IN,9734.167318,8648.162627,9900.703675,,,,,
IN,1607.529654,1426.121712,1634.863332,,,,,
IN,13131.57895,11643.15789,13347.36842,,,,,
IN,8955.491744,7940.416368,9106.245513,,,,,
IN,3017.316017,2661.135161,3055.796056,,,,,
IN,6967.813541,6141.509434,7061.043285,,,,,
IN,2376.512859,2095.121029,2438.918306,,,,,
IN,12015.29637,10593.69025,12339.38815,,,,,
IN,1531.314605,1347.561717,1607.199319,,,,,
IN,1713.411317,1507.208923,1803.04679,,,,,
IN,2973.665648,2605.454973,3121.326123,,,,,
IN,7614.087899,6671.884407,7994.581577,,,,,
IN,47728.30189,41826.41509,50147.16981,,,,,
IN,22194.73684,19449.12281,23350.87719,,,,,
IN,22563.27986,19770.05348,23803.92157,,,,,
IN,9914.643696,8685.199687,10465.93579,,,,,
IN,1715.446054,1501.692162,1813.185326,,,,,
IN,39111.11111,34240.74074,41351.85185,,,,,
IN,7051.111111,6163.333333,7453.333333,,,,,
IN,11334.82143,9905.357143,11983.92857,,,,,
IN,3899.262899,3407.248157,4128.992629,,,,,
IN,1639.519876,1431.982447,1752.839442,,,,,
IN,840.0369247,731.7024924,905.4463932,,,,,
IN,6386.967419,5562.406015,6893.233083,,,,,
IN,74081.39535,64517.44186,80017.44186,,,,,
IN,2318.322135,2016.342836,2529.689486,,,,,
IN,2890.868095,2505.073281,3162.570462,,,,,
IN,2598.176292,2251.671733,2844.3769,,,,,
IN,2698.506207,2337.891858,2956.238165,,,,,
IN,30393.36493,26331.75355,33296.20853,,,,,
IN,49525.09653,42907.33591,54289.57529,,,,,
IN,6523.373984,5647.865854,7155.995935,,,,,
IN,49199.23372,42597.70115,54000,,,,,
IN,22813.49911,19747.77975,25063.94316,,,,,
IN,1355.441284,1166.859062,1486.934621,,,,,
IN,76880.95238,66184.52381,84369.04762,,,,,
IN,24415.87902,21018.90359,26807.18336,,,,,
IN,1952.985639,1681.481481,2161.602419,,,,,
IN,3345.290323,2873.032258,3693.677419,,,,,
IN,23613.84335,20278.68852,26072.85974,,,,,
IN,1364.238411,1170.293283,1514.559024,,,,,
IN,3039.578454,2607.259953,3376.580796,,,,,
IN,3689.488636,3162.784091,4117.613636,,,,,
IN,16003.69458,13717.9803,17850.98522,,,,,
IN,37131.42857,31825.71429,41448.57143,,,,,
IN,20605.38827,17652.93185,22992.07607,,,,,
IN,37255.01433,31916.90544,41650.4298,,,,,
IN,1561.126292,1324.700012,1762.623262,,,,,
IN,13000,11028.68447,14677.54698,,,,,
IN,1112.236287,941.8565401,1259.831224,,,,,
IP,7006.907545,5944.739639,7955.366631,,,,,
IP,91576.38889,77694.44444,104006.9444,,,,,
IP,33143.21608,28163.31658,37648.24121,,,,,
IP,68703.125,58473.95833,78041.66667,,,,,
IP,48507.35294,41294.11765,55113.97059,,,,,
IP,16289.76572,13855.73366,18512.94698,,,,,
IP,10913.43776,9292.662819,12401.48392,,,,,
IP,5791.993037,4911.662315,6560.48738,,,,,
IP,164320.9877,139345.679,186135.8025,,,,,
IP,7438.371445,6297.824875,8430.563302,,,,,
IP,4149.67462,3510.071274,4711.806632,,,,,
IP,14215.49894,12028.66242,16162.42038,,,,,
IP,7357.260274,6216.438356,8376.438356,,,,,
IP,12483.75116,10553.38904,14200.5571,,,,,
IP,27457.14286,23242.85714,31222.44898,,,,,
IP,18285.32609,15474.18478,20798.91304,,,,,
IP,19270.38627,16301.8598,21919.88555,,,,,
IP,49200.72993,41594.89051,55937.9562,,,,,
IP,24706.95971,20912.08791,28080.58608,,,,,
IP,76664.77273,64875,87113.63636,,,,,
IP,37284.53039,31546.96133,42370.16575,,,,,
IP,23788.73239,20128.52113,27015.84507,,,,,
IP,91297.2973,77250,103709.4595,,,,,
IP,6190.041115,5278.209228,7022.384651,,,,,
IP,81149.7006,69185.62874,92059.88024,,,,,
IP,21991.89627,18758.50891,24943.27391,,,,,
IP,11434.34343,9767.676768,12960.43771,,,,,
IP,6358.710883,5424.100887,7204.110229,,,,,
IP,12587.25762,10734.07202,14251.1542,,,,,
IP,55214.5749,47080.97166,62497.97571,,,,,
IP,10782.78041,9189.57346,12202.21169,,,,,
IP,20972.35023,17878.64823,23738.86329,,,,,
IP,14242.96142,12151.19917,16138.68613,,,,,
IP,155215.9091,132420.4545,175875,,,,,
IP,7332.081545,6255.901288,8312.76824,,,,,
IP,58931.03448,50271.55172,66827.58621,,,,,
IP,11308.83567,9639.966969,12834.02147,,,,,
IP,85593.75,72962.5,97156.25,,,,,
IP,16804.90798,14323.92638,19103.06748,,,,,
IP,20944.95413,17865.44343,23837.92049,,,,,
IP,2869.229162,2442.866096,3280.760393,,,,,
IP,67660.09852,57630.54187,77364.53202,,,,,
IP,82771.08434,70518.07229,94620.48193,,,,,
IP,37758.24176,32208.79121,43162.08791,,,,,
IP,21144.61538,18043.07692,24178.46154,,,,,
IP,16927.42927,14455.10455,19339.48339,,,,,
IP,8541.176471,7305.882353,9736.22291,,,,,
IP,87859.87261,75152.86624,100229.2994,,,,,
IP,172425,147487.5,196737.5,,,,,
IP,46447.81145,39730.63973,53057.23906,,,,,
IP,28859.83264,24686.19247,32989.53975,,,,,
IP,31235.29412,26723.9819,35687.78281,,,,,
IP,47287.67123,40476.0274,54044.52055,,,,,
IP,40495.60117,34671.55425,46278.59238,,,,,
IP,45574.25743,39042.90429,52089.10891,,,,,
IP,16668.27503,14285.88661,19039.807,,,,,
IP,24123.90925,20720.76789,27547.99302,,,,,
IP,2091.791703,1768.755516,2325.389821,,,,,
IP,10197.85714,8656.428571,11295.71429,,,,,
IP,144212.1212,122424.2424,159777.7778,,,,,
IP,69334.95146,58873.78641,76786.40777,,,,,
IP,49262.06897,41820.68966,54565.51724,,,,,
IP,25900.36232,21994.56522,28668.47826,,,,,
IP,32682.6484,27757.99087,36148.40183,,,,,
IP,170464.2857,144761.9048,188488.0952,,,,,
IP,34841.84915,29600.97324,38523.11436,,,,,
IP,42767.16418,36328.35821,47364.1791,,,,,
IP,5671.671276,4813.512446,6294.74516,,,,,
IP,8815.95092,7478.527607,9799.386503,,,,,
IP,52280,44389.09091,58094.54545,,,,,
IP,69483.09179,59009.66184,77178.74396,,,,,
IP,19143.61702,16247.34043,21273.93617,,,,,
IP,28569.44444,24242.06349,31746.03175,,,,,
IP,18343.51145,15550.89059,20370.22901,,,,,
IP,79662.98343,67585.63536,88464.0884,,,,,
IP,9103.904282,7720.403023,10105.16373,,,,,
IP,55390.8046,46992.33716,61490.42146,,,,,
IP,20435.02825,17331.9209,22685.02825,,,,,
IP,24418.21248,20703.20405,27097.80776,,,,,
IP,20572.44318,17451.70455,22853.69318,,,,,
IP,21787.96992,18482.70677,24216.54135,,,,,
IP,12141.54104,10303.18258,13511.72529,,,,,
IP,65597.28507,55665.15837,73004.52489,,,,,
IP,8673.627685,7356.801909,9633.054893,,,,,
IP,16110.74197,13672.20377,17880.39867,,,,,
IP,24207.6412,20561.46179,26822.25914,,,,,
IP,57401.5748,48755.90551,63570.86614,,,,,
IP,45426.79128,38632.39875,50302.18069,,,,,
IP,45288.81988,38527.95031,50155.2795,,,,,
IP,66300,56400,73413.63636,,,,,
IP,21724.70238,18477.67857,24034.22619,,,,,
IP,5416.63586,4598.521257,5993.345656,,,,,
IP,9123.602484,7734.782609,10083.85093,,,,,
IP,5371.804237,4548.575603,5935.354273,,,,,
IP,9434.336963,7982.703395,10422.80589,,,,,
IP,10065.57377,8512.295082,11125.68306,,,,,
IP,10745.62682,9091.107872,11895.77259,,,,,
IP,18274.75248,15456.68317,20210.39604,,,,,
IP,64213.04348,54321.73913,71000,,,,,
IP,40393.44262,34144.80874,44636.61202,,,,,
IP,17419.31684,14729.09305,19260.30624,,,,,
IP,29498.00797,24962.15139,32573.70518,,,,,
IP,26224.77876,22191.15044,28964.60177,,,,,
IP,36873.13433,31199.00498,40738.80597,,,,,
IP,29969.69697,25355.55556,33088.88889,,,,,
IP,47854.83871,40500,52835.48387,,,,,
IP,18982.09719,16063.93862,20959.07928,,,,,
IP,64825.32751,54877.72926,71572.0524,,,,,
IP,19920.91153,16849.86595,21982.57373,,,,,
IP,11863.63636,10032.69537,13079.74482,,,,,
IP,28722.00772,24289.57529,31683.39768,,,,,
IP,49264.90066,41701.98675,54347.68212,,,,,
IP,24278.95595,20553.01794,26818.92333,,,,,
IP,19621.87088,16606.06061,21673.25428,,,,,
IP,7740.913811,6551.401869,8562.824507,,,,,
IP,17617.47344,14907.91027,19475.79693,,,,,
IP,12300.65898,10408.56672,13602.14168,,,,,
IP,17805.95238,15057.14286,19677.38095,,,,,
IP,12787.17949,10816.23932,14136.75214,,,,,
IP,21007.01262,17764.37588,23208.97616,,,,,
IP,9084.694495,7686.025408,10014.51906,,,,,
IP,24478.82736,20747.557,26962.54072,,,,,
IP,21479.31526,18179.74322,23626.24822,,,,,
IP,29800.39526,25197.62846,32743.083,,,,,
IP,28778.62595,24345.41985,31637.40458,,,,,
IP,100553.3333,85053.33333,110560,,,,,
IP,823.8197763,711.4950375,880.8486058,,,,,
IP,76560.97561,66107.31707,81824.39024,,,,,
IP,25276.97262,21822.86634,27012.88245,,,,,
IP,75504.80769,65187.5,80668.26923,,,,,
IP,28251.79856,24438.84892,30194.2446,,,,,
IP,13104.16667,11338.33333,14005.83333,,,,,
IP,31370.51793,27135.45817,33482.07171,,,,,
IP,15591.49357,13475.76657,16642.92779,,,,,
IP,6159.205917,5319.968859,6562.086415,,,,,
IP,13767.15899,11884.44831,14654.21373,,,,,
IP,8192.14876,7068.698347,8737.603306,,,,,
IP,80974.4898,69872.44898,86311.22449,,,,,
IP,9654.501217,8342.457421,10307.17762,,,,,
IP,22337.55274,19331.92686,23839.66245,,,,,
IP,14999.0566,12966.98113,16010.37736,,,,,
IP,19908.63579,17202.75344,21280.35044,,,,,
IP,17238.3532,14897.07476,18449.6208,,,,,
IP,13159.37242,11369.9422,14075.14451,,,,,
IP,119819.5489,103556.391,128165.4135,,,,,
IP,24128.59304,20848.71407,25789.71256,,,,,
IP,21015.76873,18114.32326,22409.98686,,,,,
IP,29165.75592,25153.00546,31080.14572,,,,,
IP,12529.31978,10802.97107,13359.65598,,,,,
IP,7027.181061,6061.376589,7512.056116,,,,,
IP,21211.36063,18270.80581,22651.25495,,,,,
IP,21074.80315,18156.16798,22547.24409,,,,,
IP,9359.138533,8058.207218,10022.70081,,,,,
IP,10068.793,8661.66354,10797.37336,,,,,
IP,17613.53712,15138.64629,18849.34498,,,,,
IP,55830.44983,47986.15917,59747.40484,,,,,
IP,13020.96774,11188.70968,13929.03226,,,,,
IP,28939.0681,24876.34409,30965.94982,,,,,
IP,21867.38836,18790.2571,23384.30311,,,,,
IP,37581.39535,32302.32558,40188.37209,,,,,
IP,212657.8947,182763.1579,227381.5789,,,,,
IP,146981.8182,126272.7273,157109.0909,,,,,
IP,11757.26744,10095.20349,12598.11047,,,,,
IP,22659.66387,19463.58543,24281.51261,,,,,
IP,34672.37687,29764.45396,37132.76231,,,,,
IP,42986.7374,36904.50928,46055.70292,,,,,
IP,11634.4086,9979.928315,12467.38351,,,,,
IP,32592.36948,27957.83133,34941.76707,,,,,
IP,20772.37852,17824.80818,22262.14834,,,,,
IP,41238.57868,35383.24873,44185.27919,,,,,
IP,12571.87017,10792.89026,13462.13292,,,,,
IP,129166.6667,110865.0794,138277.7778,,,,,
IP,124259.542,106633.5878,133007.6336,,,,,
IP,3573.423522,3094.697796,3806.895047,,,,,
IP,74440.90909,64481.81818,79313.63636,,,,,
IP,62766.28352,54367.81609,66854.40613,,,,,
IP,21498.68766,18627.29659,22913.38583,,,,,
IP,37748.84793,32728.1106,40230.41475,,,,,
IP,13783.01093,11956.26577,14713.20437,,,,,
IP,36017.58242,31307.69231,38452.74725,,,,,
IP,162257.4257,141039.604,173237.6238,,,,,
IP,52357.82748,45514.377,55926.51757,,,,,
IP,8902.333152,7740.097667,9527.94357,,,,,
IP,111612.2449,97040.81633,119455.7823,,,,,
IP,114741.2587,99790.20979,122804.1958,,,,,
IP,170916.6667,148645.8333,182927.0833,,,,,
IP,19334.51119,16825.67727,20699.64664,,,,,
IP,131320,114280,140616,,,,,
IP,27780.03384,24182.74112,29747.88494,,,,,
IP,21502.6178,18712.04188,23013.08901,,,,,
IP,72716.81416,63283.18584,77796.46018,,,,,
IP,86952.38095,75714.28571,93031.74603,,,,,
IP,22577.50343,19677.6406,24138.54595,,,,,
IP,65844,57388,70396,,,,,
IP,13391.05691,11668.29268,14342.27642,,,,,
IP,9599.301107,8370.413512,10336.05125,,,,,
