Register, 1st Pronouns, 2nd Pronouns, 3rd Pronouns,,Average,1st,2nd,3rd
IP,18757.67918,16361.77474,20196.81456,,,,,
IP,27050.81967,23595.08197,29127.86885,,,,,
IP,12354.79042,10776.94611,13323.35329,,,,,
IP,13860.01676,12079.63118,14938.80972,,,,,
LY,70425.53191,61382.97872,75846.80851,,,,,
LY,84010.15228,73243.65482,90482.2335,,,,,
LY,69575.63025,60630.2521,74894.95798,,,,,
LY,56363.94558,49139.45578,60629.2517,,,,,
LY,45702.47934,39801.65289,49137.74105,,,,,
LY,96523.25581,84034.88372,103761.6279,,,,,
LY,42704.37018,37172.2365,45879.17738,,,,,
LY,20123.18841,17486.71498,21564.00966,,,,,
LY,34901.67364,30320.08368,37357.74059,,,,,
LY,10551.57233,9189.308176,11232.07547,,,,,
LY,123419.1176,107477.9412,131323.5294,,,,,
LY,94393.25843,82146.06742,100337.0787,,,,,
LY,66498.02372,57853.75494,70604.74308,,,,,
LY,102006.0606,88745.45455,108260.6061,,,,,
LY,57135.59322,49657.62712,60562.71186,,,,,
LY,24778.59238,21551.31965,26202.34604,,,,,
LY,36891.06754,32037.03704,38941.17647,,,,,
LY,133362.2047,115787.4016,140763.7795,,,,,
LY,30769.92754,26664.85507,32420.28986,,,,,
LY,12402.76766,10741.4421,13048.79825,,,,,
LY,13890.06515,12047.23127,14605.04886,,,,,
LY,170640,147950,179350,,,,,
LY,59741.25874,51793.70629,62741.25874,,,,,
LY,176144.3299,152711.3402,185020.6186,,,,,
LY,22258.44156,19242.85714,23323.37662,,,,,
LY,84487.68473,73078.81773,88472.9064,,,,,
LY,70012.2449,60579.59184,73322.44898,,,,,
LY,108658.2278,93936.70886,113715.1899,,,,,
LY,96477.52809,83488.76404,100966.2921,,,,,
LY,52246.20061,45224.92401,54644.3769,,,,,
LY,23359.56581,20211.66893,24402.98507,,,,,
LY,53713.39564,46439.25234,56028.03738,,,,,
LY,35927.23493,31039.50104,37401.2474,,,,,
LY,45264.39791,39109.94764,47094.24084,,,,,
LY,27000,23336.97348,28078.00312,,,,,
LY,63680.14706,55014.70588,66198.52941,,,,,
LY,173260,149720,180070,,,,,
LY,44244.89796,38224.4898,45954.08163,,,,,
LY,52453.17221,45283.98792,54429.00302,,,,,
LY,58692.56757,50668.91892,60875,,,,,
LY,2539.023342,2180.438207,2590.720321,,,,,
LY,62507.04225,53623.23944,63707.74648,,,,,
LY,145598.3607,124893.4426,148303.2787,,,,,
LY,76646.55172,65693.96552,77991.37931,,,,,
LY,41669.78923,35763.46604,42374.70726,,,,,
LY,67977.09924,58312.9771,69061.0687,,,,,
LY,99625.69832,85351.95531,101094.9721,,,,,
LY,78986.72566,67641.59292,80070.79646,,,,,
LY,88875.62189,76094.52736,90029.85075,,,,,
LY,22797.70992,19512.72265,23029.26209,,,,,
LY,64550.35971,55176.25899,65111.51079,,,,,
LY,53764.1791,45838.80597,54032.83582,,,,,
LY,2398.155365,2014.809041,2359.444011,,,,,
LY,57074.07407,47972.22222,56067.90123,,,,,
LY,46737.37374,39313.13131,45873.73737,,,,,
LY,62820.33898,52776.27119,61600,,,,,
LY,92670,77925,90860,,,,,
LY,10448.06289,8788.88265,10244.80629,,,,,
LY,53815.0289,45297.68786,52745.66474,,,,,
LY,69555.97015,58488.80597,68138.0597,,,,,
LY,65700.70423,55214.78873,64309.85915,,,,,
LY,48279.06977,40563.30749,47217.05426,,,,,
LY,98857.14286,83058.20106,96682.53968,,,,,
LY,70618.86792,59241.50943,68966.03774,,,,,
LY,53802.29226,45091.69054,52366.76218,,,,,
LY,55302.94118,46326.47059,53755.88235,,,,,
LY,108120.6897,90563.21839,105051.7241,,,,,
LY,83278.76106,69792.0354,80880.53097,,,,,
LY,88867.92453,74429.24528,86226.41509,,,,,
LY,129150.6849,108089.0411,125212.3288,,,,,
LY,120114.6497,100547.7707,116439.4904,,,,,
LY,154655.7377,129442.623,149877.0492,,,,,
LY,64855.6701,54274.91409,62914.08935,,,,,
LY,74648.22134,62505.92885,72363.63636,,,,,
LY,89933.33333,75323.80952,87180.95238,,,,,
LY,130358.6207,109124.1379,126262.069,,,,,
LY,61226.53722,51242.71845,59252.42718,,,,,
LY,14726.1443,12325.05818,14220.32583,,,,,
LY,81158.11966,67905.98291,78341.88034,,,,,
LY,147325.5814,123279.0698,142108.5271,,,,,
LY,36269.08397,30377.8626,34988.54962,,,,,
LY,67028.16901,56102.11268,64556.33803,,,,,
LY,71111.9403,59522.38806,68410.44776,,,,,
LY,7905.56701,6610.309278,7567.42268,,,,,
LY,105346.1538,88126.37363,100840.6593,,,,,
LY,30315.45741,25329.653,28988.95899,,,,,
LY,87390.90909,73077.27273,83550,,,,,
LY,40568.42105,33858.94737,38732.63158,,,,,
LY,1496.267278,1237.342006,1371.646094,,,,,
LY,154534.3511,127786.2595,141656.4885,,,,,
LY,138726.0274,114794.5205,127102.7397,,,,,
LY,92118.18182,76195.45455,84354.54545,,,,,
LY,46034.01361,38097.50567,42083.90023,,,,,
LY,57106.74157,47252.80899,52132.02247,,,,,
LY,55186.99187,45588.07588,50325.20325,,,,,
LY,36692.9982,30307.0018,33339.31777,,,,,
LY,82842.10526,68408.90688,75186.23482,,,,,
LY,117017.1429,96588.57143,106125.7143,,,,,
LY,59376.81159,48997.10145,53872.46377,,,,,
LY,75323.52941,62220.58824,68341.91176,,,,,
LY,49871.04623,41274.93917,45231.14355,,,,,
LY,97203.79147,80412.32227,88104.2654,,,,,
LY,103661.6162,85707.07071,93898.9899,,,,,
LY,111043.2432,91767.56757,100497.2973,,,,,
LY,41123.7525,33988.02395,37111.77645,,,,,
LY,104131.3131,86136.36364,93904.0404,,,,,
LY,72915.19435,60346.28975,65713.78092,,,,,
LY,75600.7326,62578.75458,68172.16117,,,,,
LY,187709.0909,155354.5455,169209.0909,,,,,
LY,122218.9349,101124.2604,110147.929,,,,,
LY,47722.86374,39494.22633,42993.07159,,,,,
LY,92775.78475,76695.06726,83479.82063,,,,,
LY,197133.3333,162952.381,177295.2381,,,,,
LY,47891.45497,39591.22402,43000,,,,,
LY,63867.69231,52747.69231,57289.23077,,,,,
LY,133941.9355,110632.2581,120122.5806,,,,,
LY,66813.50482,55202.57235,59877.8135,,,,,
LY,76227.10623,62937.72894,68216.11722,,,,,
LY,127012.1951,104768.2927,113554.878,,,,,
LY,127073.1707,104780.4878,113615.8537,,,,,
LY,178205.1282,146914.5299,159256.4103,,,,,
LY,64227.69231,52907.69231,57369.23077,,,,,
LY,68495.08197,56439.34426,61131.14754,,,,,
LY,89034.04255,73251.06383,79348.93617,,,,,
LY,114333.3333,94076.50273,101901.6393,,,,,
LY,180448.2759,148465.5172,160758.6207,,,,,
LY,203349.5146,167203.8835,181048.5437,,,,,
LY,95639.26941,78639.26941,85242.00913,,,,,
LY,127780.4878,105018.2927,113829.2683,,,,,
LY,82972.33202,68079.05138,73786.56126,,,,,
LY,69131.57895,56697.36842,61437.5,,,,,
LY,72723.18339,59678.20069,64657.43945,,,,,
LY,127436.3636,104618.1818,113248.4848,,,,,
LY,91943.23144,75388.64629,81598.25328,,,,,
LY,71918.08874,58945.39249,63774.74403,,,,,
LY,79901.51515,65477.27273,70780.30303,,,,,
LY,91333.33333,74883.11688,80896.1039,,,,,
LY,140726.6667,115400,124580,,,,,
LY,100580.9524,82428.57143,89019.04762,,,,,
LY,145744.8276,119441.3793,128924.1379,,,,,
LY,111904.7619,91708.99471,98910.05291,,,,,
LY,67836.53846,55573.71795,59916.66667,,,,,
LY,15796.73591,12879.82196,13910.97923,,,,,
LY,26396.53036,21522.92441,23242.87485,,,,,
LY,56869.33333,46360,50021.33333,,,,,
LY,78153.84615,63681.31868,68714.28571,,,,,
LY,45107.82241,36769.55603,39684.98943,,,,,
LY,73682.75862,60051.72414,64727.58621,,,,,
LY,75042.10526,61105.26316,65873.68421,,,,,
LY,67320.75472,54849.0566,59056.60377,,,,,
LY,120949.1525,98542.37288,106101.6949,,,,,
LY,125210.5263,102000,109824.5614,,,,,
LY,80833.96226,65833.96226,70875.4717,,,,,
LY,161097.7444,131203.0075,141233.0827,,,,,
LY,85406.3745,69533.86454,74852.58964,,,,,
LY,214370,174560,187890,,,,,
LY,271430.3797,221012.6582,237835.443,,,,,
LY,60604.51977,49372.88136,53087.57062,,,,,
LY,36651.87713,29829.35154,32088.7372,,,,,
LY,122039.7727,99375,106903.4091,,,,,
LY,72120.80537,58758.38926,63140.9396,,,,,
LY,31782.86558,25914.32792,27794.68242,,,,,
LY,75571.92982,61621.05263,66028.07018,,,,,
LY,10677.78323,8644.923982,9231.486023,,,,,
LY,83448.27586,67551.72414,72118.77395,,,,,
LY,71970.29703,58194.71947,62165.0165,,,,,
LY,78787.00361,63671.48014,68025.27076,,,,,
LY,60844.01114,49136.49025,52490.2507,,,,,
LY,75406.89655,60855.17241,64982.75862,,,,,
LY,31230.76923,25203.7037,26849.00285,,,,,
LY,142370.1299,114889.6104,122396.1039,,,,,
LY,36905.88235,29741.17647,31687.39496,,,,,
LY,138163.522,111358.4906,118578.6164,,,,,
LY,69466.87697,55933.75394,59479.49527,,,,,
LY,83760.45627,67475.28517,71737.64259,,,,,
LY,71177.41935,57296.77419,60925.80645,,,,,
LY,39990.95841,32159.13201,34157.32369,,,,,
LY,165104.4776,132828.3582,140962.6866,,,,,
LY,152634.4828,122772.4138,130268.9655,,,,,
LY,77656.14035,62561.40351,66280.70175,,,,,
LY,9020.292208,7256.493506,7699.269481,,,,,
LY,121524.5902,97715.84699,103688.5246,,,,,
LY,274654.321,220802.4691,234259.2593,,,,,
LY,264988.0952,212916.6667,225892.8571,,,,,
LY,106636.3636,85665.07177,90808.61244,,,,,
LY,99522.32143,79986.60714,84732.14286,,,,,
LY,143967.7419,115612.9032,122451.6129,,,,,
LY,80320.14388,64471.22302,68287.76978,,,,,
LY,59807.48663,47970.58824,50759.35829,,,,,
LY,81396.36364,65345.45455,69032.72727,,,,,
LY,113664.9746,91228.4264,96416.24365,,,,,
LY,1204.692174,964.1526269,1012.386501,,,,,
LY,135917.1598,108781.0651,114136.0947,,,,,
LY,78440.27304,62805.46075,65853.24232,,,,,
LY,130625,104590.9091,109630.6818,,,,,
LY,273690.4762,219142.8571,229702.381,,,,,
LY,38250.83056,30606.31229,32054.81728,,,,,
LY,50670.32967,40538.46154,42413.18681,,,,,
LY,226058.8235,180833.3333,189196.0784,,,,,
LY,146917.1975,117484.0764,123025.4777,,,,,
NA,21665.10319,17312.38274,18129.45591,,,,,
NA,53221.19816,42523.04147,44548.3871,,,,,
NA,27188.23529,21714.11765,22755.29412,,,,,
NA,24099.06152,19248.17518,20182.48175,,,,,
NA,34613.77246,27634.73054,28989.52096,,,,,
NA,30583.88375,24388.37517,25586.52576,,,,,
NA,86092.9368,68631.97026,72029.73978,,,,,
NA,24387.36842,19433.68421,20434.73684,,,,,
NA,37268.48875,29692.92605,31239.54984,,,,,
NA,50842.10526,40502.19298,42616.22807,,,,,
NA,196474.5763,156516.9492,164686.4407,,,,,
NA,51754.46429,41236.60714,43390.625,,,,,
NA,15662.61808,12467.61134,13148.44804,,,,,
NA,74890.32258,59603.22581,62864.51613,,,,,
NA,111153.11,88425.83732,93272.72727,,,,,
NA,33523.80952,26669.55267,28167.38817,,,,,
NA,79303.75427,63081.91126,66662.11604,,,,,
NA,110123.2227,87597.1564,92611.37441,,,,,
NA,29872.75064,23760.92545,25127.24936,,,,,
NA,28432.76284,22607.57946,23937.65281,,,,,
NA,118071.066,93873.09645,99477.15736,,,,,
NA,71146.78899,56553.51682,59966.36086,,,,,
NA,28371.95122,22552.43902,23915.85366,,,,,
NA,13942.51497,11075.4491,11759.28144,,,,,
NA,74175.15924,58914.01274,62557.32484,,,,,
NA,6061.124061,4805.490805,5108.780109,,,,,
NA,23292.53731,18466.66667,19633.83085,,,,,
NA,32380.35961,25669.43292,27323.65145,,,,,
NA,70315.31532,55732.73273,59342.34234,,,,,
NA,14315.01832,11343.71184,12073.26007,,,,,
NA,36364.34109,28810.85271,30668.21705,,,,,
NA,35724.50533,28292.23744,30149.16286,,,,,
NA,28569.34307,22613.13869,24097.3236,,,,,
NA,45084.45298,35677.54319,38038.38772,,,,,
NA,99109.70464,78430.37975,83649.78903,,,,,
NA,51971.23894,41123.89381,43878.31858,,,,,
NA,40508.62069,32048.27586,34250,,,,,
NA,2738.969739,2168.399168,2313.582814,,,,,
NA,52015.35088,41171.05263,43932.01754,,,,,
NA,23346.45669,18478.34646,19729.33071,,,,,
NA,43214.93625,34196.72131,36519.12568,,,,,
NA,51040.86022,40376.34409,43122.58065,,,,,
NA,75107.59494,59414.55696,63477.8481,,,,,
NA,36353.75191,28751.91424,30730.47473,,,,,
NA,22135.13514,17504.19385,18716.6822,,,,,
NA,99840.33613,78915.96639,84436.97479,,,,,
NA,34598.25328,27339.15575,29254.73071,,,,,
NA,14873.75,11754.375,12581.25,,,,,
NA,9114.678899,7211.391437,7716.743119,,,,,
NA,32987.55187,26092.66943,27972.33748,,,,,
NA,21038.80071,16645.50265,17843.03351,,,,,
NA,23107.45402,18283.63988,19625.36302,,,,,
NA,69424.4186,54912.7907,58936.04651,,,,,
NA,27267.12329,21566.21005,23147.26027,,,,,
NA,74653.125,59037.5,63371.875,,,,,
NA,148378.882,117341.6149,125975.1553,,,,,
NA,55443.15545,43832.94664,47062.64501,,,,,
NA,49595.43568,39195.02075,42085.06224,,,,,
NA,17421.7043,13759.6504,14789.51202,,,,,
NA,13713.79508,10814.53921,11668.00229,,,,,
NA,48504.04858,38246.96356,41271.25506,,,,,
NA,65829.67033,51906.59341,56021.97802,,,,,
NA,36648.31804,28889.90826,31197.24771,,,,,
NA,44149.17127,34797.42173,37594.84346,,,,,
NA,124880.2083,98411.45833,106343.75,,,,,
NA,22369.40299,17627.79851,19061.56716,,,,,
NA,45252.83019,35664.15094,38560.37736,,,,,
NA,22662.88952,17851.74693,19306.8933,,,,,
NA,27955.76251,22008.14901,23881.25728,,,,,
NA,47107.84314,37070.58824,40260.78431,,,,,
NA,23074.85605,18147.79271,19738.96353,,,,,
NA,32113.48465,25246.99599,27469.95995,,,,,
NA,59248.76847,46576.35468,50689.65517,,,,,
NA,32864.7541,25833.33333,28140.71038,,,,,
NA,131459.0164,103344.2623,112584.6995,,,,,
NA,104142.8571,81870.12987,89190.47619,,,,,
NA,50246.34656,39482.2547,43058.45511,,,,,
NA,19862.32481,15598.51608,17022.25886,,,,,
NA,26850.77951,21071.26949,23000,,,,,
NA,71563.79822,56148.36795,61326.4095,,,,,
NA,22982.85714,18020.95238,19699.04762,,,,,
NA,72692.77108,56993.9759,62307.22892,,,,,
NA,111235.023,87202.76498,95331.79724,,,,,
NA,32766.62144,25675.71235,28113.97558,,,,,
NA,58759.12409,46041.36253,50416.05839,,,,,
NA,150943.75,118268.75,129506.25,,,,,
NA,22368.51852,17526.85185,19194.44444,,,,,
NA,5030.510585,3945.205479,4314.445828,,,,,
NA,54494.38202,42721.34831,46739.32584,,,,,
NA,34203.10296,26815.23272,29409.0268,,,,,
NA,33592.79778,26332.40997,28889.19668,,,,,
NA,53318.68132,41784.61538,45841.75824,,,,,
NA,20088.57616,15740.06623,17277.31788,,,,,
NA,15352.49526,12030.95389,13220.46747,,,,,
NA,25718.51852,20153.43915,22169.31217,,,,,
NA,25226.14108,19759.3361,21751.03734,,,,,
NA,166561.6438,130465.7534,143657.5342,,,,,
NA,35713.65639,27970.63142,30803.23054,,,,,
NA,58483.17308,45790.86538,50451.92308,,,,,
NA,14546.26866,11389.85075,12556.41791,,,,,
NA,17676.57723,13848.4409,15292.24075,,,,,
NA,46520.99237,36446.56489,40255.72519,,,,,
NA,42178.20069,33044.9827,36515.57093,,,,,
NA,26322.54585,20609.49299,22785.32902,,,,,
NA,56098.85057,43919.54023,48581.6092,,,,,
NA,52263.3833,40910.06424,45252.67666,,,,,
NA,33161.68478,25957.88043,28716.03261,,,,,
NA,61792.40506,48369.62025,53511.39241,,,,,
NA,46265.15152,36187.5,40043.56061,,,,,
NA,62478.26087,48869.56522,54097.1867,,,,,
NA,124637.7551,97489.79592,107918.3673,,,,,
NA,59887.2549,46833.33333,51877.45098,,,,,
NA,35991.16348,28148.74816,31184.09426,,,,,
NA,18264.57399,14284.75336,15840.05979,,,,,
NA,74743.11927,58452.59939,64859.32722,,,,,
NA,29854.70085,23340.65934,25908.42491,,,,,
NA,100629.6296,78666.66667,87337.44856,,,,,
NA,79152.10356,61864.07767,68718.4466,,,,,
NA,51184.10042,39997.90795,44474.8954,,,,,
NA,34142.25941,26672.24547,29673.64017,,,,,
NA,70146.13181,54796.5616,60962.75072,,,,,
NA,27529.21348,21495.50562,23917.97753,,,,,
NA,46143.12618,36028.24859,40101.69492,,,,,
NA,7280.712166,5682.492582,6332.047478,,,,,
NA,19034.10853,14848.83721,16548.06202,,,,,
NA,40591.73554,31662.80992,35325.61983,,,,,
NA,103197.479,80487.39496,89802.52101,,,,,
NA,71845.02924,56017.54386,62511.69591,,,,,
NA,10360.26936,8065.23569,9011.784512,,,,,
NA,51400.83507,40006.26305,44716.07516,,,,,
NA,33238.8664,25865.04723,28929.82456,,,,,
NA,31234.47402,24295.31052,27190.11407,,,,,
NA,88985.55957,69205.77617,77458.48375,,,,,
NA,22406.90282,17415.0772,19501.3624,,,,,
NA,16371.76938,12709.74155,14280.98078,,,,,
NA,7786.477987,6034.90566,6794.654088,,,,,
NA,4320.508357,3344.533426,3771.761838,,,,,
NA,52827.65957,40874.46809,46102.12766,,,,,
NA,43725.35211,33827.46479,38153.16901,,,,,
NA,39874.79936,30841.09149,34818.61958,,,,,
NA,94820.61069,73335.87786,82816.79389,,,,,
NA,18639.90998,14415.6039,16283.57089,,,,,
NA,67532.6087,52217.3913,58991.84783,,,,,
NA,25301.11902,19557.47711,22090.53917,,,,,
NA,243833.3333,188480.3922,212892.1569,,,,,
NA,55793.72197,43112.10762,48737.66816,,,,,
NA,57742.4594,44612.529,50436.1949,,,,,
NA,54578.94737,42168.85965,47688.59649,,,,,
NA,65335.95801,50469.81627,57091.86352,,,,,
NA,92884.32836,71750,81164.1791,,,,,
NA,46103.7037,35609.25926,40320.37037,,,,,
NA,112651.5837,87013.57466,98583.71041,,,,,
NA,14373.91806,11101.55799,12615.69533,,,,,
NA,100447.5806,77576.6129,88181.45161,,,,,
NA,57410.13825,44331.79724,50389.40092,,,,,
NA,36220.93023,27966.56977,31837.2093,,,,,
NA,83909.09091,64784.51178,73774.41077,,,,,
NA,45243.19419,34921.96007,39780.39927,,,,,
NA,32170.32258,24828.3871,28318.70968,,,,,
NA,9479.135053,7304.248862,8341.426404,,,,,
NA,18803.00752,14480.45113,16551.12782,,,,,
NA,91270.07299,70288.32117,80357.66423,,,,,
NA,250080,192590,220180,,,,,
NA,242873.7864,186980.5825,213786.4078,,,,,
NA,31278.75,24076.25,27561.25,,,,,
NA,161438.7097,124264.5161,142251.6129,,,,,
NA,50559.59596,38917.17172,44547.47475,,,,,
NA,33331.55792,25669.77364,29384.82024,,,,,
NA,206892.562,159322.314,182404.9587,,,,,
NA,13777.89995,10610.77515,12144.03518,,,,,
NA,278466.6667,214455.5556,245455.5556,,,,,
NA,67926.82927,52314.36314,59894.30894,,,,,
NA,37029.5421,28519.94092,32654.35746,,,,,
NA,21580.89501,16627.36661,19040.4475,,,,,
NA,57662.06897,44425.28736,50882.75862,,,,,
NA,69883.00836,53874.65181,61688.02228,,,,,
NA,24323.64341,18741.27907,21468.02326,,,,,
NA,248564.3564,191504.9505,219376.2376,,,,,
NA,85696.24573,66013.65188,75645.05119,,,,,
NA,37441.13264,28833.08495,33050.67064,,,,,
NA,27356.90968,21052.23069,24149.07508,,,,,
NA,42613.55932,32793.22034,37615.25424,,,,,
NA,46139.44954,35502.75229,40739.44954,,,,,
NA,38398.47328,29549.61832,33938.9313,,,,,
NA,138192.3077,106346.1538,122192.3077,,,,,
NA,50201.59681,38632.73453,44393.21357,,,,,
NA,22480.35714,17286.60714,19880.35714,,,,,
NA,23015.53931,17699.26874,20377.51371,,,,,
NA,13601.40237,10448.22006,12035.59871,,,,,
NA,19912.39148,15288.87135,17655.09077,,,,,
NA,99731.2253,76573.12253,88462.45059,,,,,
NA,24318.88247,18665.70328,21633.91137,,,,,
NA,44078.53403,33815.00873,39237.34729,,,,,
NA,24507.27449,18801.16392,21817.65276,,,,,
NA,32491.00257,24919.02314,28946.01542,,,,,
NA,79993.67089,61351.26582,71313.29114,,,,,
NA,27400.86674,21005.41712,24443.12026,,,,,
NA,24729.7561,18922.92683,22057.56098,,,,,
NA,2897.639582,2214.934181,2571.6069,,,,,
